0x535385a4871e43d1,0xb410606845eae33c,0x20163263cc2b6971,0x93c650dabc564ae8
0x97949cb442b89c58,0x3093dfe885b8d10e,0xf90b5406605db2b9,0x75b856b38000
0xab48f2e988019e27,0xf221283d2307e2e7,0xa3ee040d38f68c5c,0xb94178d56000
0xdf82ec17874f14bf,0xe4b7346b93f9a5d2,0xfc551350b6433859,0x32580650a000
0xed74cd6ebc1b94e5,0xad73a16dc6463160,0x7a051ca4a2468dd6,0x71d34c120000
0x46f9885063a25b74,0x20163263cc2b6971,0x48a3ec40eff88bc3,0x689860eb7000
0x982e1670a4df03f,0xcd83e3945690a543,0x5be66cd2e7173a25,0x393f32ae5000
0xa069a9dec2f018b3,0xccebc81bb1d0a949,0xcbeeded6a64a11ab,0x696f80e65000
0xceafdc1a455a0bc1,0xcfdb98a53704bd99,0xceaefcb146fc8f4b,0xe7f4f2f44000
0x625e92e2c2e311fb,0x7beb453913298ab3,0x2aa08e7a31edfc6e,0xa26b4c524000
0xdca37e64a876fc30,0x35abc618af18bf96,0x4e23af5972197578,0xcb4811c64000
0xb895e79b75dff1ed,0x613d4664fc0ac1c2,0x56116978dafcacc6,0x990d45ac5000
0x9904dd3a60bd85c6,0xdab60a8b7464b9c1,0x9ab364fa6966a166,0x6f9a01553000
0xba20d2db406a582a,0x339c324e5284b0c,0x49b4c56499909e97,0xb96b5b9dd000
0x5171adad76dab51e,0xfb09e0cba337747c,0xf7c23876f2ad144c,0x3e2d677be000
0x6646534dab469808,0x88ca1581544bae3f,0x807a38d8d49724aa,0xf23885515000
0xfedf11ccc92d57a3,0x430b3185741d1f0,0xdcdf680354b90084,0x1a3635ef2000
0x5e3be3d62db35d15,0x173c234f76f3b4b0,0xb0785deb2da33c3d,0x599d552b5000
0xbc59c6f532348227,0xe83697939845b023,0xef68924ed2bcc1ac,0xc864ecc15000
0xa49ebd077e9c4618,0xfa334ab5fb242dac,0x43b9c8c2ae3e3540,0x9a7d93e47000
0x5f73db4a6e05dd88,0xd56a169fbd50e054,0xfe578348fd402006,0x945a074b000
0xa549ea87d3ad8613,0xa732d777d04276bd,0x445487c34a3ec574,0x15222816f000
0x6ab889b86b64c630,0x247445e314786693,0x6b64215eec428f32,0xba3ff565e000
0xd38375bc06d9ded9,0xff5b0275e6e2b69b,0xbb85d6f199d29433,0x8eb9499d8000
0x101adf8b1a9d8697,0x8ae51436d7706514,0xbfd86151d3fc347f,0x15b728aa3000
0xc36c803e341f9ebc,0x1e28f4033718a2cb,0x68f34ec2750d5db5,0x41dd3016d000
0xa5ee652c3eaa0e76,0xfb777a8485b1c9cf,0xe84f15f837e60f2d,0x6d29f6bce000
0x6121096ad044e9da,0x6df9cdbed6f50259,0xc4e5f0a542d34911,0x11b7e4986000
0xbc1825dfb1cc13b3,0xb7170de229b781d,0x56e1d0ca43b88621,0xf1e08c65b000
0x92d710f50c293dd,0x97a7fed2315f9fa6,0x805871de20aea4b1,0x3d4e175c2000
0x426ffb1383daa179,0xd550d083551c5a6f,0xfa57a84cf220e4d2,0x7b532a2c8000
0xaacdc82435799b6b,0xc2ba11cb2467137c,0xa3aaa7885b47a0eb,0xc1b17156000
0x6467f78af3e6a9c3,0xb2686458e3d2049d,0xefa3c55bd59d5549,0x9f53d8b23000
0xb7f38c04ad7c687a,0xd905f148f806d4a2,0xe7de2432c4f61ca0,0x4375557aa000
0x3042cf404ab50780,0xf67b3304846c1ec3,0x4c9fd1b6d5e4f3dd,0xa0f4bd662000
0x351fa176e9601997,0xd751d55c02c9afe8,0xe0be6b640691538c,0xba219522b000
0xb87541caeed708e1,0x64c67059641b5487,0xeffced5362029b64,0x7cae64748000
0x180488653c7806ab,0xfaf22e7b8c1d79d9,0xd0f128f1f14bc127,0x75920f4bc000
0xd9cfc4d73524c3b6,0xa2e0700eac7052f3,0x70cffb2b5d7d4581,0x4bc6e705f000
0x83f51416dcf447e3,0xb4a11d3ab05a2f89,0x8eb0022ad2dd2121,0x9f459a241000
0xf530b3546d85aaca,0xc46d1e45d5ef0031,0x368552c9a4c611c1,0x21658f81f000
0xfdca9beaae2aa924,0x90d61772b6d2995,0xda63c2ef38704e84,0x2ab1eb0e6000
0x6a23ebbe311e4b0c,0xb97c4bc34075ea41,0x90a5a97b4bb4e988,0x77cafc2d6000
0xd163912c8d497278,0x6fe4b8f06db091d6,0xf9a05042555312be,0xc3fabe618000
0x7c657bb50f72f74f,0x839b5d1adaf689e5,0xfb15d9461edc557a,0xdd60add7b000
0x4edc181cce2da2cc,0xc47e61c4e214a3c9,0x503f22ebf3906035,0xccedc8a91000
0x6bd3fe05f2e3aea9,0x4933b053cfb8179a,0x5ac620e5f6e3b1d7,0x71c44a054000
0x140e2fbee9accfc,0x201e12f50f5ff271,0x52b388265550f236,0x41b01c744000
0x6edeac86576d584a,0x96a8a7a4840877db,0x6e9e127b61073dd5,0x67340255e000
0xd77b468cdbbbe1da,0xab86aea79ebf14a1,0x7d72dde844e2fc4f,0xb399cb70f000
0xacdd62c1343e3f19,0xcea0a7816ef1da9c,0x5b6824948519d082,0x3e489ac6c000
0x530966fd40005581,0xc17e7385fa8748f3,0xc0546c5df0f64912,0x29f65b701000
0xca2cdf08d641bb3d,0x16e1c803b08f930d,0x4af346c5a3f9ee5b,0xb26f15ada000
0xf22a52ddf4b7b501,0x869817f98ef227bc,0x2cc8e0a7bdc1c770,0x5c435914c000
0x7380eb93413ee48f,0x36205d6fbec774af,0x513edcde301dc87,0x57e67335a000
0x434325e844504e1d,0x2efc05d6b27af8a9,0xd0a9ece53b85fb04,0x79570e71e000
0x5940df3899ef74f5,0x79ad3b61dd3ede26,0x50cf8b9d2b18bd73,0x559d09bc7000
0x84668df0883b204b,0x6b444f5b256764a7,0xde3f06cec6d8c037,0x38b229ec1000
0xbb04af6dcf1b7a25,0xa5d1c125ecbd7b0b,0xc44905fc4efd7f88,0x54340f8aa000
0x91391f029ab0889e,0x15ab1d3d84a45904,0xbf1aae1b84ffff8a,0x4e9c27a07000
0x6ef1dab65082ffa3,0x38e4bbf280aec082,0x96a3d29ba14fb248,0xa59e8ac67000
0xd32bfb903260d6e9,0xf5a2aeef4fca97e2,0xb30f3ecee4a8b9d6,0x7b751461e000
0x4ceb6dd33fb4ea48,0x39d23ede3912059a,0x7ab1c6834be03e8e,0xf4e7cdbab000
0x41754e664aea57c,0xbdac2701d90918e6,0xf6f12d99471c108a,0xea1bbf214000
0xc939b57607775a60,0x161edf206f142ba1,0x638ca8382f2ab592,0x7f3fca3f5000
0x35879abdbbfef4f7,0x9b4f491d1bbc7718,0x854a97da276afa85,0x518f158cc000
0x7578a7d2c14ccdf3,0x4e1051992e185b89,0x351bdc96cc6acdd2,0x9d80eb765000
0x23a2407d41d5e720,0xb6cf437d6b363058,0x2f4006cc1e808758,0xbb33be542000
0xb8c6177309265d6,0x7b1fdb43345917d7,0x5adb3ce5769d041f,0x887a4dbfb000
0x94346f13eb3e822e,0x55502f79cf4f8033,0x674cf669abaea92b,0x1bb3411b4000
0xd70d594209e1fc51,0x2f6e2875d30da1d7,0xfd6276b876a849bd,0x2b00dda59000
0x38219725bd895a50,0xcf7867a18d659b91,0x57c3c5a5ebaeae73,0x6acefccef000
0x8adb3ecf22da8486,0x1e61c2d83644e3e,0x3682f342cc09bedc,0xfa5812921000
0x927fe99f4076f97e,0x6e3a25b03fe82cdf,0xbaaa3189436023ea,0xbf990c49000
0xeade3f0c4bc011e0,0x22a5b08cb87c882b,0xfa6411aecbf4e40e,0xda92dafd9000
0xd792742e0d012b36,0xfd30b09fbf7a66d7,0xe576b5f7bbabc10,0x89e56cd86000
0x2394fba50497f04c,0x6204db3633203bbd,0x8c02d442b9e8dc15,0x394d45063000
0x964ff6e0cd9fc770,0xe35e282c89540dad,0x9803d9d5ff927c52,0x72abfdc86000
0x56eb87eda19d7afa,0x285813230d3eec23,0xa6d46d4ab91ebabc,0x7274a8efd000
0xf06dc965b4943783,0x47ea7de5ba38a2db,0x48ec5b8c868822f6,0xb9a3ba76d000
0xaa8293a2eb09f31e,0x1182f3bd83594331,0x7c7240db23b31bdd,0x6292a0a59000
0xe0b337957472ac17,0xfea9b86b9c49fb9b,0xb4ffd2c3228c14df,0xa1f819bf9000
0x502d7d3b91169809,0x21e4dfda6ddb679b,0x10ebd01bb704a7a9,0x81aaa9951000
0x84b49c13b6aba11d,0x2e9121f3bc16f135,0x604eefcf8d3f240a,0x23b9b444f000
0xae79a86f561e0842,0x6b4364e7a8ef008e,0xb8c6b15dc7ee380f,0xe1df27390000
0x340daf6eaee205f4,0x7917f9152a39993d,0x8e750f4e52ad325d,0xaef542008000
0x1484f504e96165c8,0xdaedd86bd77be94f,0xa268207cd73a4226,0x161451117000
0x44e2023ed546ac8c,0x4d63602050608db1,0x687bd17e24a291c4,0x1a49a56db000
0xf46a2345174fa4e1,0xfe121045cc0ccdd,0x7cef363066f9c7d5,0x748f3877e000
0x2667fce42fae7587,0x38b7706905ef7d09,0x2f1959e73e0c43a7,0x97b43c559000
0x4b771f7bc8e32148,0x8e67232aa23d0032,0x699c68e49f6fed99,0xaceef4482000
0xa8b9cab936cf9f75,0xc5b718caea9e933c,0x62e2316d6c7a9070,0x8bc8c1a8e000
0x88018f2bfd4fafce,0x90d5277284381d68,0x522a3209621c1f3,0xc830665e9000
0x1dfdf9ea31977999,0xa75c3ad8ae7bc332,0x1d90d0e1c6d64ec3,0x587410737000
0x8bf64354d764fde5,0xe6fff303d6adbe4c,0x4ce625eaff8067f6,0x78db37d15000
0x1fd41315c9ba0d92,0x4d06dfb73a62a607,0xb0fc8cca353cf529,0x158ac78a3000
0x92e2ffe4003ea122,0x9e3381767e08b068,0xb322f403abb0adfb,0xd693d59ac000
0x69b045c50b3c6a8c,0x5f5d64d891bdb84d,0x218a1b719447c10,0x3a36bcfee000
0xa618d0e5a5c051,0x4a0eb681af7acbe0,0xc8bd8355a9a98dc5,0x3d9cdfa1d000
0x35020645ed4c1350,0x34424f1f4f7aadb0,0x98b58dd6135ee311,0xce817340b000
0xe37d7ac404f2dd62,0xb28c274b949d58dd,0xc21daff910a6438,0xdda250997000
0x9f95ddbca4d62279,0x5a6e971b68148f3d,0x9c80ed92e914da04,0xc815ac0aa000
0x4b0929092ca3edc4,0xe10e1b1337f1f95e,0x71ad1ce960413338,0x63b705514000
0x589aa572624ca3df,0x4675715937cf79eb,0xa60fc7c67c0ec936,0x266fe86c4000
0x294bc9996af0b4d4,0x94d1e0373121512a,0xe5edd9fa725920e3,0x6c892ed62000
0x5a9781019cda1065,0x594507d4d7ebd449,0x93fa8da306385733,0xbb36c4d10000
0x760e7f3724b6329d,0x59001e7a412dd66c,0xef26e009af78d2f9,0xca5415876000
0x2cf6cce31753a989,0xfd1d572c032f0ba9,0x892432e189618fc2,0xd4b995ca7000
0xbf3814f0e8ce3309,0xf4f859065fef6765,0x2c5b4e33e5b28a0b,0x291630696000
